"id","purpose","freq_stop","freq_trip"
1,"atwork",5,11
10,"atwork",40,113
11,"atwork",32,127
12,"atwork",62,214
13,"atwork",58,268
14,"atwork",73,323
15,"atwork",137,623
16,"atwork",193,1021
17,"atwork",410,2515
18,"atwork",863,5959
19,"atwork",934,7218
2,"atwork",1,14
20,"atwork",1111,7839
21,"atwork",1111,6639
22,"atwork",810,4518
23,"atwork",565,3119
24,"atwork",363,1807
25,"atwork",263,1300
26,"atwork",200,978
27,"atwork",138,684
28,"atwork",82,458
29,"atwork",84,365
3,"atwork",7,22
30,"atwork",61,272
31,"atwork",30,166
32,"atwork",29,114
33,"atwork",27,106
34,"atwork",19,87
35,"atwork",19,73
36,"atwork",25,85
37,"atwork",14,61
38,"atwork",20,84
39,"atwork",19,64
4,"atwork",5,20
40,"atwork",20,66
41,"atwork",18,58
42,"atwork",8,37
43,"atwork",16,49
44,"atwork",14,42
45,"atwork",14,43
46,"atwork",5,17
47,"atwork",7,21
48,"atwork",5,13
5,"atwork",3,26
6,"atwork",12,47
7,"atwork",7,28
8,"atwork",4,29
9,"atwork",30,84
1,"esco",0,0
10,"esco",1209,5285
11,"esco",845,3006
12,"esco",784,3489
13,"esco",321,1649
14,"esco",267,1211
15,"esco",259,1093
16,"esco",221,945
17,"esco",242,939
18,"esco",208,865
19,"esco",224,811
2,"esco",1,8
20,"esco",176,761
21,"esco",173,686
22,"esco",159,770
23,"esco",417,1596
24,"esco",904,3087
25,"esco",1038,4378
26,"esco",1249,4735
27,"esco",975,4682
28,"esco",751,3341
29,"esco",629,2833
3,"esco",2,17
30,"esco",519,2348
31,"esco",427,2182
32,"esco",410,1829
33,"esco",322,1492
34,"esco",241,1248
35,"esco",205,1074
36,"esco",208,970
37,"esco",161,711
38,"esco",155,677
39,"esco",99,544
4,"esco",10,49
40,"esco",82,396
41,"esco",76,384
42,"esco",84,346
43,"esco",43,256
44,"esco",60,236
45,"esco",29,192
46,"esco",31,145
47,"esco",29,132
48,"esco",3,81
5,"esco",27,133
6,"esco",87,332
7,"esco",242,980
8,"esco",813,2779
9,"esco",306,1952
1,"idisc",81,279
10,"idisc",1066,3550
11,"idisc",1176,3654
12,"idisc",1278,3785
13,"idisc",1397,4278
14,"idisc",1273,3953
15,"idisc",1239,3699
16,"idisc",1310,4191
17,"idisc",1162,3974
18,"idisc",1165,4051
19,"idisc",1049,3563
2,"idisc",118,394
20,"idisc",1063,3630
21,"idisc",1046,3495
22,"idisc",931,3540
23,"idisc",1058,3503
24,"idisc",982,3377
25,"idisc",1045,3796
26,"idisc",1064,3791
27,"idisc",1135,3958
28,"idisc",1283,4478
29,"idisc",1678,6017
3,"idisc",122,453
30,"idisc",2101,7482
31,"idisc",1717,5582
32,"idisc",2237,7907
33,"idisc",2185,7332
34,"idisc",1512,6416
35,"idisc",1601,5881
36,"idisc",1184,5718
37,"idisc",685,4322
38,"idisc",918,3309
39,"idisc",574,2662
4,"idisc",175,613
40,"idisc",404,1760
41,"idisc",268,1195
42,"idisc",270,918
43,"idisc",108,551
44,"idisc",79,406
45,"idisc",73,293
46,"idisc",58,193
47,"idisc",17,102
48,"idisc",14,78
5,"idisc",259,871
6,"idisc",370,1211
7,"idisc",569,1747
8,"idisc",619,2188
9,"idisc",951,3139
1,"imain",10,18
10,"imain",858,2308
11,"imain",1512,3832
12,"imain",1882,4707
13,"imain",2344,5779
14,"imain",2619,6507
15,"imain",2284,6009
16,"imain",2653,6997
17,"imain",2855,7489
18,"imain",3114,7905
19,"imain",2310,7280
2,"imain",13,31
20,"imain",2093,5341
21,"imain",2439,6145
22,"imain",2781,7002
23,"imain",3223,8170
24,"imain",2795,8675
25,"imain",2651,7062
26,"imain",2578,7281
27,"imain",2378,6705
28,"imain",2194,6309
29,"imain",2109,6749
3,"imain",37,76
30,"imain",2058,5636
31,"imain",2500,6460
32,"imain",1539,5999
33,"imain",1427,3906
34,"imain",1432,4214
35,"imain",1641,4555
36,"imain",2093,5404
37,"imain",685,4820
38,"imain",362,1311
39,"imain",352,1206
4,"imain",32,104
40,"imain",296,931
41,"imain",158,656
42,"imain",251,623
43,"imain",155,433
44,"imain",111,338
45,"imain",93,265
46,"imain",72,201
47,"imain",69,144
48,"imain",16,87
5,"imain",68,196
6,"imain",134,371
7,"imain",258,673
8,"imain",449,1199
9,"imain",814,2032
1,"jdisc",9,57
10,"jdisc",18,104
11,"jdisc",20,127
12,"jdisc",30,180
13,"jdisc",34,196
14,"jdisc",34,174
15,"jdisc",44,212
16,"jdisc",36,178
17,"jdisc",46,212
18,"jdisc",33,206
19,"jdisc",31,200
2,"jdisc",3,52
20,"jdisc",49,184
21,"jdisc",38,232
22,"jdisc",30,219
23,"jdisc",35,203
24,"jdisc",38,210
25,"jdisc",50,287
26,"jdisc",70,352
27,"jdisc",57,414
28,"jdisc",76,528
29,"jdisc",130,741
