"id","purpose","freq_dep","freq_arr","freq_dur"
1,"atwork",4,0,1243
1,"esc",1,0,3333
1,"idisc",199,15,4224
1,"imain",13,0,2309
1,"jdisc",38,0,217
1,"jmain",4,0,502
1,"sch",6,0,336
1,"Total",641,15,12544
1,"univ",7,0,274
1,"work",369,0,106
2,"atwork",8,0,6802
2,"esc",1,0,9616
2,"idisc",250,22,5975
2,"imain",35,0,10010
2,"jdisc",48,3,570
2,"jmain",3,0,765
2,"sch",3,0,186
2,"Total",1059,26,34590
2,"univ",11,1,250
2,"work",700,0,416
3,"atwork",12,2,5930
3,"esc",8,2,6636
3,"idisc",315,57,4140
3,"imain",53,4,9536
3,"jdisc",55,4,1197
3,"jmain",7,0,651
3,"sch",5,0,138
3,"Total",1580,70,28912
3,"univ",10,0,279
3,"work",1115,1,405
4,"atwork",15,2,2847
4,"esc",35,2,2160
4,"idisc",425,88,5929
4,"imain",76,9,8855
4,"jdisc",61,18,1598
4,"jmain",15,1,946
4,"sch",3,0,83
4,"Total",2743,122,23159
4,"univ",15,0,310
4,"work",2098,2,431
5,"atwork",20,4,1360
5,"esc",84,14,983
5,"idisc",504,169,7096
5,"imain",152,18,6116
5,"jdisc",67,30,1048
5,"jmain",16,0,1057
5,"sch",2,0,56
5,"Total",4476,244,18517
5,"univ",28,0,326
5,"work",3603,9,475
6,"atwork",21,5,830
6,"esc",265,63,745
6,"idisc",688,268,5616
6,"imain",263,36,4164
6,"jdisc",69,51,1024
6,"jmain",19,2,732
6,"sch",1,0,58
6,"Total",8083,443,14013
6,"univ",67,1,336
6,"work",6690,17,508
7,"atwork",22,12,343
7,"esc",697,166,527
7,"idisc",851,420,4500
7,"imain",486,73,3110
7,"jdisc",65,68,690
7,"jmain",29,8,463
7,"sch",366,7,54
7,"Total",11661,784,10716
7,"univ",167,4,463
7,"work",8978,26,566
8,"atwork",31,7,236
8,"esc",1501,529,399
8,"idisc",1191,557,3382
8,"imain",795,143,2465
8,"jdisc",41,94,434
