Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_on,"(trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])) | (trips.depart.between(time_periods['NT']['first_hour'], time_periods['NT']['last_hour']))"
,is_am1,"trips.depart.between(time_periods['AM1']['first_hour'], time_periods['AM1']['last_hour'])"
,is_am2,"trips.depart.between(time_periods['AM2']['first_hour'], time_periods['AM2']['last_hour'])"
,is_am3,"trips.depart.between(time_periods['AM3']['first_hour'], time_periods['AM3']['last_hour'])"
,is_am4,"trips.depart.between(time_periods['AM4']['first_hour'], time_periods['AM4']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM1']['first_hour'], time_periods['AM4']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm1,"trips.depart.between(time_periods['PM1']['first_hour'], time_periods['PM1']['last_hour'])"
,is_pm2,"trips.depart.between(time_periods['PM2']['first_hour'], time_periods['PM2']['last_hour'])"
,is_pm3,"trips.depart.between(time_periods['PM3']['first_hour'], time_periods['PM3']['last_hour'])"
,is_pm4,"trips.depart.between(time_periods['PM4']['first_hour'], time_periods['PM4']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM1']['first_hour'],  time_periods['PM4']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,has_xp,"reindex(households.transponder_ownership, trips.household_id) if 'transponder_ownership' in households.columns else False"
,vot1,trips.vot_bin == 1
,vot2,trips.vot_bin == 2
,vot3,trips.vot_bin == 3
# Overnight, work trips
,DA_Wrk_XP_VOT1_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot1 & wrk & has_xp) * tour_participants"
