"tripmode","tourmode","purpose","value","grp_var"
"1","Auto SOV","work",1382865,"worktourmode1"
"10","Auto SOV","work",0,"worktourmode1"
"2","Auto SOV","work",0,"worktourmode1"
"3","Auto SOV","work",0,"worktourmode1"
"4","Auto SOV","work",16684,"worktourmode1"
"5","Auto SOV","work",0,"worktourmode1"
"6","Auto SOV","work",0,"worktourmode1"
"7","Auto SOV","work",0,"worktourmode1"
"8","Auto SOV","work",0,"worktourmode1"
"9","Auto SOV","work",0,"worktourmode1"
"1","Auto 2 Person","work",162377,"worktourmode2"
"10","Auto 2 Person","work",0,"worktourmode2"
"2","Auto 2 Person","work",311360,"worktourmode2"
"3","Auto 2 Person","work",0,"worktourmode2"
"4","Auto 2 Person","work",11249,"worktourmode2"
"5","Auto 2 Person","work",0,"worktourmode2"
"6","Auto 2 Person","work",0,"worktourmode2"
"7","Auto 2 Person","work",0,"worktourmode2"
"8","Auto 2 Person","work",0,"worktourmode2"
"9","Auto 2 Person","work",0,"worktourmode2"
"1","Auto 3+ Person","work",63451,"worktourmode3"
"10","Auto 3+ Person","work",0,"worktourmode3"
"2","Auto 3+ Person","work",54214,"worktourmode3"
"3","Auto 3+ Person","work",84860,"worktourmode3"
"4","Auto 3+ Person","work",2729,"worktourmode3"
"5","Auto 3+ Person","work",0,"worktourmode3"
"6","Auto 3+ Person","work",0,"worktourmode3"
"7","Auto 3+ Person","work",0,"worktourmode3"
"8","Auto 3+ Person","work",0,"worktourmode3"
"9","Auto 3+ Person","work",0,"worktourmode3"
"1","Walk","work",0,"worktourmode4"
"10","Walk","work",0,"worktourmode4"
"2","Walk","work",0,"worktourmode4"
"3","Walk","work",0,"worktourmode4"
"4","Walk","work",28214,"worktourmode4"
"5","Walk","work",0,"worktourmode4"
"6","Walk","work",0,"worktourmode4"
"7","Walk","work",0,"worktourmode4"
"8","Walk","work",0,"worktourmode4"
"9","Walk","work",0,"worktourmode4"
"1","Bike/Moped","work",0,"worktourmode5"
"10","Bike/Moped","work",0,"worktourmode5"
"2","Bike/Moped","work",0,"worktourmode5"
"3","Bike/Moped","work",0,"worktourmode5"
"4","Bike/Moped","work",0,"worktourmode5"
"5","Bike/Moped","work",30847,"worktourmode5"
"6","Bike/Moped","work",0,"worktourmode5"
"7","Bike/Moped","work",0,"worktourmode5"
"8","Bike/Moped","work",0,"worktourmode5"
"9","Bike/Moped","work",0,"worktourmode5"
"1","Walk-Transit","work",0,"worktourmode6"
"10","Walk-Transit","work",0,"worktourmode6"
"2","Walk-Transit","work",363171,"worktourmode6"
"3","Walk-Transit","work",318408,"worktourmode6"
"4","Walk-Transit","work",325430,"worktourmode6"
"5","Walk-Transit","work",0,"worktourmode6"
"6","Walk-Transit","work",377850,"worktourmode6"
"7","Walk-Transit","work",0,"worktourmode6"
"8","Walk-Transit","work",0,"worktourmode6"
"9","Walk-Transit","work",84681,"worktourmode6"
"1","PNR-Transit","work",0,"worktourmode7"
"10","PNR-Transit","work",0,"worktourmode7"
"2","PNR-Transit","work",0,"worktourmode7"
"3","PNR-Transit","work",0,"worktourmode7"
"4","PNR-Transit","work",0,"worktourmode7"
"5","PNR-Transit","work",0,"worktourmode7"
"6","PNR-Transit","work",0,"worktourmode7"
"7","PNR-Transit","work",138741,"worktourmode7"
"8","PNR-Transit","work",0,"worktourmode7"
"9","PNR-Transit","work",188313,"worktourmode7"
"1","KNR-Transit","work",0,"worktourmode8"
